time,value
06:36:00,61
06:37:00,60
07:10:00,71
07:11:00,82
07:12:00,91
07:13:00,101
07:14:00,83
07:15:00,72
07:16:00,73
07:17:00,77
07:18:00,77
07:19:00,84
07:20:00,76
07:21:00,73
07:22:00,74
07:23:00,69
07:24:00,70
07:25:00,70
07:26:00,72
07:27:00,69
07:28:00,68
07:29:00,74
07:30:00,74
07:31:00,71
07:32:00,74
07:33:00,78
07:34:00,91
07:35:00,118
07:36:00,118
07:37:00,116
07:38:00,113
07:39:00,111
07:40:00,102
07:41:00,104
07:42:00,106
07:43:00,106
07:44:00,105
07:45:00,95
07:46:00,88
07:47:00,92
07:48:00,85
07:49:00,93
07:50:00,85
07:51:00,81
07:52:00,81
07:53:00,86
07:54:00,80
07:55:00,92
07:56:00,95
07:57:00,94
07:58:00,89
07:59:00,101
08:00:00,93
08:01:00,93
08:02:00,94
08:03:00,98
08:04:00,100
08:05:00,102
08:06:00,114
08:07:00,118
08:08:00,100
08:09:00,85
08:10:00,80
08:11:00,79
08:12:00,82
08:13:00,87
08:14:00,83
08:15:00,80
08:16:00,81
08:17:00,80
08:18:00,81
08:19:00,80
08:20:00,78
08:21:00,81
08:22:00,80
08:23:00,78
08:24:00,78
08:25:00,79
08:26:00,80
08:27:00,79
08:28:00,77
08:29:00,73
08:30:00,82
08:31:00,78
08:32:00,79
08:33:00,76
08:34:00,77
08:35:00,78
08:36:00,77
08:37:00,76
08:38:00,84
08:39:00,95
08:40:00,100
08:41:00,104
08:42:00,109
08:43:00,100
08:44:00,106
08:45:00,107
08:46:00,110
08:47:00,111
08:48:00,104
08:49:00,100
08:50:00,94
08:51:00,97
08:52:00,101
08:53:00,104
08:54:00,100
08:55:00,105
08:56:00,97
08:57:00,100
08:58:00,108
08:59:00,111
09:00:00,112
09:01:00,100
09:02:00,96
09:03:00,94
09:04:00,95
09:05:00,92
09:06:00,91
09:07:00,89
09:08:00,88
09:09:00,89
09:10:00,89
09:11:00,95
09:12:00,97
09:13:00,101
09:14:00,100
09:15:00,103
09:16:00,101
09:17:00,106
09:18:00,104
09:19:00,109
09:20:00,104
09:21:00,106
09:22:00,108
09:23:00,106
09:24:00,102
09:25:00,97
09:26:00,101
09:27:00,98
09:28:00,101
09:29:00,101
09:30:00,104
09:31:00,105
09:32:00,83
09:33:00,81
09:34:00,83
09:35:00,81
09:36:00,81
09:37:00,79
09:38:00,80
09:39:00,79
09:40:00,75
09:41:00,78
09:42:00,77
09:43:00,77
09:44:00,73
09:45:00,83
09:46:00,72
09:47:00,76
09:48:00,76
09:49:00,80
09:50:00,75
09:51:00,75
09:52:00,75
09:53:00,75
09:54:00,74
09:55:00,71
09:56:00,77
09:57:00,77
09:58:00,80
09:59:00,84
10:00:00,87
10:01:00,91
10:02:00,94
10:03:00,95
10:04:00,89
10:05:00,88
10:06:00,87
10:07:00,91
10:08:00,89
10:09:00,90
10:10:00,90
10:11:00,88
10:12:00,86
10:13:00,89
10:14:00,95
10:15:00,90
10:16:00,84
10:17:00,93
10:18:00,96
10:19:00,95
10:20:00,96
10:21:00,91
10:22:00,89
10:23:00,94
10:24:00,98
10:25:00,102
10:26:00,104
10:27:00,105
10:28:00,100
10:29:00,98
10:30:00,97
10:31:00,93
10:32:00,97
10:33:00,96
10:34:00,100
10:35:00,99
10:36:00,98
10:37:00,99
10:38:00,94
10:39:00,92
10:40:00,94
10:41:00,95
10:42:00,95
10:43:00,95
10:44:00,98
10:45:00,100
10:46:00,99
10:47:00,96
10:48:00,99
10:49:00,97
10:50:00,94
10:51:00,97
10:52:00,96
10:53:00,87
10:54:00,91
10:55:00,87
10:56:00,87
10:57:00,90
10:58:00,99
10:59:00,98
11:00:00,102
11:01:00,100
11:02:00,99
11:03:00,101
11:04:00,96
11:05:00,87
11:06:00,97
11:07:00,79
11:08:00,92
11:09:00,97
11:10:00,97
11:11:00,100
11:12:00,110
11:13:00,127
11:14:00,122
11:15:00,129
11:16:00,127
11:17:00,103
11:18:00,85
11:19:00,83
11:20:00,74
11:21:00,72
11:22:00,74
11:23:00,73
11:24:00,74
11:25:00,80
11:26:00,76
11:27:00,73
11:28:00,70
11:29:00,71
11:30:00,71
11:31:00,70
11:32:00,78
11:33:00,72
11:34:00,72
11:35:00,71
11:36:00,74
11:37:00,72
11:38:00,73
11:39:00,75
11:40:00,76
11:41:00,80
11:42:00,81
11:43:00,77
11:44:00,88
11:45:00,83
11:46:00,77
11:47:00,77
11:48:00,76
11:49:00,72
11:50:00,73
11:51:00,73
11:52:00,74
11:53:00,75
11:54:00,73
11:55:00,73
11:56:00,75
11:57:00,79
11:58:00,93
11:59:00,94
12:00:00,100
12:01:00,103
12:02:00,94
12:03:00,101
12:04:00,99
12:05:00,98
12:06:00,94
12:07:00,83
12:08:00,90
12:09:00,95
12:10:00,94
12:11:00,94
12:12:00,99
12:13:00,96
12:14:00,95
12:15:00,95
12:16:00,94
12:17:00,92
12:18:00,99
12:19:00,95
12:20:00,95
12:21:00,95
12:22:00,94
12:23:00,91
12:24:00,98
12:25:00,94
12:26:00,94
12:27:00,102
12:28:00,100
12:29:00,100
12:30:00,100
12:31:00,101
12:32:00,103
12:33:00,106
12:34:00,105
12:35:00,104
12:36:00,101
12:37:00,93
12:38:00,94
12:39:00,98
12:40:00,95
12:41:00,91
12:42:00,93
12:43:00,95
12:44:00,93
12:45:00,108
12:46:00,108
12:47:00,96
12:48:00,102
12:49:00,95
12:50:00,100
12:51:00,98
12:52:00,95
12:53:00,95
12:54:00,95
12:55:00,96
12:56:00,105
12:57:00,112
12:58:00,97
12:59:00,90
13:00:00,91
13:01:00,89
13:02:00,89
13:03:00,90
13:04:00,89
13:05:00,88
13:06:00,89
13:07:00,88
13:08:00,90
13:09:00,90
13:10:00,86
13:11:00,90
13:12:00,86
13:13:00,85
13:14:00,85
13:15:00,84
13:16:00,89
13:17:00,89
13:18:00,93
13:19:00,89
13:20:00,87
13:21:00,95
13:22:00,95
13:23:00,114
13:24:00,92
13:25:00,100
13:26:00,103
13:27:00,107
13:28:00,112
13:29:00,112
13:30:00,110
13:31:00,108
13:32:00,109
13:33:00,111
13:34:00,105
13:35:00,105
13:36:00,105
13:37:00,110
13:38:00,105
13:39:00,103
13:40:00,103
13:41:00,111
13:42:00,122
13:43:00,127
13:44:00,125
13:45:00,131
13:46:00,115
13:47:00,118
13:48:00,123
13:49:00,123
13:50:00,117
13:51:00,116
13:52:00,128
13:53:00,127
13:54:00,127
13:55:00,123
13:56:00,118
13:57:00,111
13:58:00,112
13:59:00,109
14:00:00,106
14:01:00,108
14:02:00,110
14:03:00,102
14:04:00,108
14:05:00,107
14:06:00,117
14:07:00,104
14:08:00,104
14:09:00,108
14:10:00,110
14:11:00,111
14:12:00,108
14:13:00,103
14:14:00,101
14:15:00,98
14:16:00,97
14:17:00,110
14:18:00,91
14:19:00,101
14:20:00,98
14:21:00,106
14:22:00,107
14:23:00,108
14:24:00,103
14:25:00,97
14:26:00,93
14:27:00,91
14:28:00,90
14:29:00,93
14:30:00,95
14:31:00,101
14:32:00,104
14:33:00,104
14:34:00,108
14:35:00,109
14:36:00,110
14:37:00,110
14:38:00,109
14:39:00,111
14:40:00,117
14:41:00,121
14:42:00,116
14:43:00,121
14:44:00,124
14:45:00,118
14:46:00,107
14:47:00,92
14:48:00,91
14:49:00,88
14:50:00,88
14:51:00,89
14:52:00,93
14:53:00,99
14:54:00,102
14:55:00,104
14:56:00,108
14:57:00,106
14:58:00,109
14:59:00,112
15:00:00,103
15:01:00,99
15:02:00,94
15:03:00,94
15:04:00,97
15:05:00,99
15:06:00,100
15:07:00,97
15:08:00,96
15:09:00,94
15:10:00,97
15:11:00,95
15:12:00,97
15:13:00,93
15:14:00,94
15:15:00,91
15:16:00,91
15:17:00,91
15:18:00,96
15:19:00,95
15:20:00,95
15:21:00,95
15:22:00,94
15:23:00,92
15:24:00,91
15:25:00,99
15:26:00,89
15:27:00,89
15:28:00,93
15:29:00,86
15:30:00,90
15:31:00,88
15:32:00,96
15:33:00,93
15:34:00,88
15:35:00,86
15:36:00,86
15:37:00,84
15:38:00,86
15:39:00,88
15:40:00,82
15:41:00,91
15:42:00,84
15:43:00,83
15:44:00,87
15:45:00,81
15:46:00,80
15:47:00,81
15:48:00,81
15:49:00,85
15:50:00,81
15:51:00,82
15:52:00,86
15:53:00,90
15:54:00,91
15:55:00,93
15:56:00,88
15:57:00,91
15:58:00,90
15:59:00,87
16:00:00,88
16:01:00,91
16:02:00,83
16:03:00,81
16:04:00,82
16:05:00,84
16:06:00,88
16:07:00,87
16:08:00,87
16:09:00,87
16:10:00,88
16:11:00,91
16:12:00,91
16:13:00,91
16:14:00,92
16:15:00,88
16:16:00,88
16:17:00,86
16:18:00,86
16:19:00,90
16:20:00,87
16:21:00,89
16:22:00,86
16:23:00,81
16:24:00,83
16:25:00,80
16:26:00,83
16:27:00,82
16:28:00,84
16:29:00,92
16:30:00,92
16:31:00,96
16:32:00,97
16:33:00,94
16:34:00,96
16:35:00,93
16:36:00,104
16:37:00,92
16:38:00,105
16:39:00,109
16:40:00,110
16:41:00,110
16:42:00,105
16:43:00,100
16:44:00,90
16:45:00,89
16:46:00,87
16:47:00,87
16:48:00,89
16:49:00,87
16:50:00,90
16:51:00,81
16:52:00,83
16:53:00,82
16:54:00,84
16:55:00,85
16:56:00,83
16:57:00,83
16:58:00,82
16:59:00,81
17:00:00,83
17:01:00,80
17:02:00,85
17:03:00,79
17:04:00,81
17:05:00,81
17:06:00,82
17:07:00,85
17:08:00,79
17:09:00,81
17:10:00,82
17:11:00,76
17:12:00,79
17:13:00,78
17:14:00,77
17:15:00,77
17:16:00,76
17:17:00,78
17:18:00,75
17:19:00,74
17:20:00,82
17:21:00,84
17:22:00,89
17:23:00,84
17:24:00,83
17:25:00,84
17:26:00,86
17:27:00,83
17:28:00,82
17:29:00,84
17:30:00,81
17:31:00,85
17:32:00,74
17:33:00,75
17:34:00,77
17:35:00,78
17:36:00,81
17:37:00,80
17:38:00,77
17:39:00,77
17:40:00,77
17:41:00,78
17:42:00,75
17:43:00,76
17:44:00,79
17:45:00,81
17:46:00,80
17:47:00,80
17:48:00,76
17:49:00,73
17:50:00,73
17:51:00,73
17:52:00,73
17:53:00,73
17:54:00,81
17:55:00,86
17:56:00,80
17:57:00,86
17:58:00,79
17:59:00,81
18:00:00,81
18:01:00,83
18:02:00,81
18:03:00,77
18:04:00,75
18:05:00,81
18:06:00,78
18:07:00,78
18:08:00,79
18:09:00,78
18:10:00,82
18:11:00,82
18:12:00,81
18:13:00,84
18:14:00,94
18:15:00,104
18:16:00,103
18:17:00,109
18:18:00,100
18:19:00,100
18:20:00,101
18:21:00,99
18:22:00,96
18:23:00,97
18:24:00,96
18:25:00,90
18:26:00,94
18:27:00,93
18:28:00,92
18:29:00,96
18:30:00,90
18:31:00,98
18:32:00,98
18:33:00,90
18:34:00,91
18:35:00,98
18:36:00,94
18:37:00,95
18:38:00,93
18:39:00,74
18:40:00,72
18:41:00,75
18:42:00,75
18:43:00,76
18:44:00,77
18:45:00,75
18:46:00,79
18:47:00,83
18:48:00,77
18:49:00,74
18:50:00,73
18:51:00,70
18:52:00,72
18:53:00,76
18:54:00,76
18:55:00,79
18:56:00,85
18:57:00,82
18:58:00,77
18:59:00,79
19:00:00,82
19:01:00,94
19:02:00,101
19:03:00,108
19:04:00,112
19:05:00,104
19:06:00,104
19:07:00,101
19:08:00,118
19:09:00,126
19:10:00,129
19:11:00,127
19:12:00,129
19:13:00,123
19:14:00,117
19:15:00,108
19:16:00,98
19:17:00,98
19:18:00,99
19:19:00,107
19:20:00,102
19:21:00,101
19:22:00,96
19:23:00,98
19:24:00,91
19:25:00,90
19:26:00,78
19:27:00,81
19:28:00,81
19:29:00,80
19:30:00,79
19:31:00,82
19:32:00,83
19:33:00,84
19:34:00,79
19:35:00,77
19:36:00,76
19:37:00,77
19:38:00,75
19:39:00,73
19:40:00,75
19:41:00,73
19:42:00,74
19:43:00,76
19:44:00,76
19:45:00,81
19:46:00,80
19:47:00,77
19:48:00,77
19:49:00,77
19:50:00,80
19:51:00,74
19:52:00,74
19:53:00,75
19:54:00,77
19:55:00,84
19:56:00,81
19:57:00,75
19:58:00,78
19:59:00,72
20:00:00,71
20:01:00,75
20:02:00,76
20:03:00,73
20:04:00,78
20:05:00,74
20:06:00,76
20:07:00,75
20:08:00,74
20:09:00,73
20:10:00,74
20:11:00,74
20:12:00,75
20:13:00,78
20:14:00,78
20:15:00,77
20:16:00,76
20:17:00,79
20:18:00,84
20:19:00,84
20:20:00,84
20:21:00,83
20:22:00,80
20:23:00,79
20:24:00,80
20:25:00,80
20:26:00,81
20:27:00,81
20:28:00,79
20:29:00,79
20:30:00,78
20:31:00,79
20:32:00,81
20:33:00,81
20:34:00,78
20:35:00,80
20:36:00,75
20:37:00,76
20:38:00,74
20:39:00,75
20:40:00,79
20:41:00,80
20:42:00,80
20:43:00,81
20:44:00,85
20:45:00,85
20:46:00,87
20:47:00,89
20:48:00,90
20:49:00,85
20:50:00,83
20:51:00,81
20:52:00,81
20:53:00,88
20:54:00,83
20:55:00,83
20:56:00,87
20:57:00,83
20:58:00,82
20:59:00,80
21:00:00,85
21:01:00,94
21:02:00,86
21:03:00,79
21:04:00,80
21:05:00,88
21:06:00,80
21:07:00,83
21:08:00,85
21:09:00,81
21:10:00,77
21:11:00,82
21:12:00,88
21:13:00,82
21:14:00,81
21:15:00,81
21:16:00,82
21:17:00,80
21:18:00,81
21:19:00,81
21:20:00,84
21:21:00,81
21:22:00,81
21:23:00,82
21:24:00,83
21:25:00,82
21:26:00,82
21:27:00,81
21:28:00,80
21:29:00,80
21:30:00,78
21:31:00,78
21:32:00,77
21:33:00,78
21:34:00,76
21:35:00,77
21:36:00,77
21:37:00,77
21:38:00,78
21:39:00,79
21:40:00,94
21:41:00,88
21:42:00,86
21:43:00,83
21:44:00,79
21:45:00,76
21:46:00,76
21:47:00,77
21:48:00,80
21:49:00,79
21:50:00,80
21:51:00,79
21:52:00,81
21:53:00,80
21:54:00,81
21:55:00,82
21:56:00,77
21:57:00,79
21:58:00,79
21:59:00,79
22:00:00,93
22:01:00,87
22:02:00,82
22:03:00,84
22:04:00,79
22:05:00,79
22:06:00,77
22:07:00,80
22:08:00,83
22:09:00,81
22:10:00,79
22:11:00,78
22:12:00,79
22:13:00,80
22:14:00,80
22:15:00,77
22:16:00,79
22:17:00,81
22:18:00,82
22:19:00,81
22:20:00,82
22:21:00,81
22:22:00,76
22:23:00,78
22:24:00,79
22:25:00,77
22:26:00,79
22:27:00,82
22:28:00,81
22:29:00,79
22:30:00,83
22:31:00,83
22:32:00,83
22:33:00,84
22:34:00,82
22:35:00,83
22:36:00,81
22:37:00,80
22:38:00,85
22:39:00,78
22:40:00,75
22:41:00,75
22:42:00,76
22:43:00,75
22:44:00,76
22:45:00,75
22:46:00,75
22:47:00,73
22:48:00,77
22:49:00,70
22:50:00,70
22:51:00,79
22:52:00,74
22:53:00,80
22:54:00,86
22:55:00,82
22:56:00,84
22:57:00,86
22:58:00,79
22:59:00,82
23:00:00,90
23:01:00,83
23:02:00,79
23:03:00,77
23:04:00,83
23:05:00,84
23:06:00,85
23:07:00,79
23:08:00,81
23:09:00,79
23:10:00,73
23:11:00,74
23:12:00,76
23:13:00,80
23:14:00,83
23:15:00,83
23:16:00,93
23:17:00,91
23:18:00,94
23:19:00,86
23:20:00,86
23:21:00,90
23:22:00,87
23:23:00,100
23:24:00,102
